

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 25 19:23:44 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444                           
   445                           	psect	idataBANK0
   446  09B6                     __pidataBANK0:
   447                           
   448                           ;initializer for read_digital_keypad@once
   449  09B6  3401               	retlw	1
   450  09B7  3400               	retlw	0
   451                           
   452                           	psect	idataBANK1
   453  07DD                     __pidataBANK1:
   454                           
   455                           ;initializer for _washing_prog
   456  07DD  3492               	retlw	low (STR_1| (0+32768))
   457  07DE  3489               	retlw	high (STR_1| (0+32768))
   458  07DF  3498               	retlw	low (STR_2| (0+32768))
   459  07E0  3489               	retlw	high (STR_2| (0+32768))
   460  07E1  341A               	retlw	low (STR_3| (0+32768))
   461  07E2  3489               	retlw	high (STR_3| (0+32768))
   462  07E3  347F               	retlw	low (STR_4| (0+32768))
   463  07E4  3489               	retlw	high (STR_4| (0+32768))
   464  07E5  3410               	retlw	low (STR_5| (0+32768))
   465  07E6  3489               	retlw	high (STR_5| (0+32768))
   466  07E7  3405               	retlw	low (STR_6| (0+32768))
   467  07E8  3489               	retlw	high (STR_6| (0+32768))
   468  07E9  345B               	retlw	low (STR_7| (0+32768))
   469  07EA  3489               	retlw	high (STR_7| (0+32768))
   470  07EB  3424               	retlw	low (STR_8| (0+32768))
   471  07EC  3489               	retlw	high (STR_8| (0+32768))
   472  07ED  3438               	retlw	low (STR_9| (0+32768))
   473  07EE  3489               	retlw	high (STR_9| (0+32768))
   474  07EF  3442               	retlw	low (STR_10| (0+32768))
   475  07F0  3489               	retlw	high (STR_10| (0+32768))
   476  07F1  342E               	retlw	low (STR_11| (0+32768))
   477  07F2  3489               	retlw	high (STR_11| (0+32768))
   478  07F3  34FA               	retlw	low (STR_12| (0+32768))
   479  07F4  3488               	retlw	high (STR_12| (0+32768))
   480                           
   481                           ;initializer for _water_level_arr
   482  07F5  34A8               	retlw	low (STR_13| (0+32768))
   483  07F6  3489               	retlw	high (STR_13| (0+32768))
   484  07F7  34AD               	retlw	low (STR_14| (0+32768))
   485  07F8  3489               	retlw	high (STR_14| (0+32768))
   486  07F9  3478               	retlw	low (STR_15| (0+32768))
   487  07FA  3489               	retlw	high (STR_15| (0+32768))
   488  07FB  349E               	retlw	low (STR_16| (0+32768))
   489  07FC  3489               	retlw	high (STR_16| (0+32768))
   490  07FD  34B1               	retlw	low (STR_17| (0+32768))
   491  07FE  3489               	retlw	high (STR_17| (0+32768))
   492                           
   493                           	psect	nvBANK0
   494  006C                     __pnvBANK0:
   495  006C                     _operation_mode:
   496  006C                     	ds	1
   497  0006                     _PORTB	set	6
   498  0008                     _PORTD	set	8
   499  0005                     _PORTA	set	5
   500  0091                     _T2CKPS1	set	145
   501  0090                     _T2CKPS0	set	144
   502  0061                     _TMR2IF	set	97
   503  0049                     _RE1	set	73
   504  004A                     _RE2	set	74
   505  0039                     _RC1	set	57
   506  0030                     _RB0	set	48
   507  0028                     _RA0	set	40
   508  003A                     _RC2	set	58
   509  0092                     _TMR2ON	set	146
   510  005F                     _GIE	set	95
   511  005E                     _PEIE	set	94
   512  0092                     _PR2	set	146
   513  0086                     _TRISB	set	134
   514  0088                     _TRISD	set	136
   515  0085                     _TRISA	set	133
   516  009F                     _ADCON1	set	159
   517  0461                     _TMR2IE	set	1121
   518  0449                     _TRISE1	set	1097
   519  044A                     _TRISE2	set	1098
   520  043A                     _TRISC2	set	1082
   521  0439                     _TRISC1	set	1081
   522                           
   523                           	psect	strings
   524  1000                     __pstrings:
   525  1000                     stringtab:
   526  1000                     __stringtab:
   527                           
   528                           ;	String table - string pointers are 2 bytes each
   529  1000  1BFF               	btfsc	btemp+1,7
   530  1001  280A               	ljmp	stringcode
   531  1002  1383               	bcf	3,7
   532  1003  187F               	btfsc	btemp+1,0
   533  1004  1783               	bsf	3,7
   534  1005  0800               	movf	0,w
   535  1006  0A84               	incf	4,f
   536  1007  1903               	skipnz
   537  1008  0AFF               	incf	btemp+1,f
   538  1009  0008               	return
   539  100A                     stringcode:
   540  100A  087F               	movf	btemp+1,w
   541  100B  397F               	andlw	127
   542  100C  008A               	movwf	10
   543  100D  0804               	movf	4,w
   544  100E  0A84               	incf	4,f
   545  100F  1903               	skipnz
   546  1010  0AFF               	incf	btemp+1,f
   547  1011  0082               	movwf	2
   548  1012                     __stringbase:
   549  1012                     __end_of__stringtab:
   550                           
   551                           	psect	stringtext
   552  0800                     __pstringtext:
   553  0800                     STR_20:
   554  0800  3420               	retlw	32	;' '
   555  0801  3457               	retlw	87	;'W'
   556  0802  3461               	retlw	97	;'a'
   557  0803  3473               	retlw	115	;'s'
   558  0804  3468               	retlw	104	;'h'
   559  0805  3469               	retlw	105	;'i'
   560  0806  346E               	retlw	110	;'n'
   561  0807  3467               	retlw	103	;'g'
   562  0808  3420               	retlw	32	;' '
   563  0809  344D               	retlw	77	;'M'
   564  080A  3461               	retlw	97	;'a'
   565  080B  3463               	retlw	99	;'c'
   566  080C  3468               	retlw	104	;'h'
   567  080D  3469               	retlw	105	;'i'
   568  080E  346E               	retlw	110	;'n'
   569  080F  3465               	retlw	101	;'e'
   570  0810  3420               	retlw	32	;' '
   571  0811  3400               	retlw	0
   572  0812                     STR_19:
   573  0812  3420               	retlw	32	;' '
   574  0813  3420               	retlw	32	;' '
   575  0814  3420               	retlw	32	;' '
   576  0815  3420               	retlw	32	;' '
   577  0816  3450               	retlw	80	;'P'
   578  0817  346F               	retlw	111	;'o'
   579  0818  3477               	retlw	119	;'w'
   580  0819  3465               	retlw	101	;'e'
   581  081A  3472               	retlw	114	;'r'
   582  081B  3420               	retlw	32	;' '
   583  081C  344F               	retlw	79	;'O'
   584  081D  344E               	retlw	78	;'N'
   585  081E  3420               	retlw	32	;' '
   586  081F  3420               	retlw	32	;' '
   587  0820  3420               	retlw	32	;' '
   588  0821  3420               	retlw	32	;' '
   589  0822  3400               	retlw	0
   590  0823                     STR_26:
   591  0823  3420               	retlw	32	;' '
   592  0824  3420               	retlw	32	;' '
   593  0825  3450               	retlw	80	;'P'
   594  0826  346F               	retlw	111	;'o'
   595  0827  3477               	retlw	119	;'w'
   596  0828  3465               	retlw	101	;'e'
   597  0829  3472               	retlw	114	;'r'
   598  082A  3469               	retlw	105	;'i'
   599  082B  346E               	retlw	110	;'n'
   600  082C  3467               	retlw	103	;'g'
   601  082D  3420               	retlw	32	;' '
   602  082E  344F               	retlw	79	;'O'
   603  082F  344E               	retlw	78	;'N'
   604  0830  3420               	retlw	32	;' '
   605  0831  3420               	retlw	32	;' '
   606  0832  3420               	retlw	32	;' '
   607  0833  3400               	retlw	0
   608  0834                     STR_34:
   609  0834  3435               	retlw	53	;'5'
   610  0835  342D               	retlw	45	;'-'
   611  0836  3453               	retlw	83	;'S'
   612  0837  3454               	retlw	84	;'T'
   613  0838  3441               	retlw	65	;'A'
   614  0839  3452               	retlw	82	;'R'
   615  083A  3454               	retlw	84	;'T'
   616  083B  3420               	retlw	32	;' '
   617  083C  3420               	retlw	32	;' '
   618  083D  3436               	retlw	54	;'6'
   619  083E  342D               	retlw	45	;'-'
   620  083F  3450               	retlw	80	;'P'
   621  0840  3441               	retlw	65	;'A'
   622  0841  3455               	retlw	85	;'U'
   623  0842  3453               	retlw	83	;'S'
   624  0843  3445               	retlw	69	;'E'
   625  0844  3400               	retlw	0
   626  0845                     STR_28:
   627  0845  3457               	retlw	87	;'W'
   628  0846  3461               	retlw	97	;'a'
   629  0847  3473               	retlw	115	;'s'
   630  0848  3468               	retlw	104	;'h'
   631  0849  3469               	retlw	105	;'i'
   632  084A  346E               	retlw	110	;'n'
   633  084B  3467               	retlw	103	;'g'
   634  084C  3420               	retlw	32	;' '
   635  084D  3450               	retlw	80	;'P'
   636  084E  3472               	retlw	114	;'r'
   637  084F  346F               	retlw	111	;'o'
   638  0850  3467               	retlw	103	;'g'
   639  0851  3472               	retlw	114	;'r'
   640  0852  3461               	retlw	97	;'a'
   641  0853  346D               	retlw	109	;'m'
   642  0854  3473               	retlw	115	;'s'
   643  0855  3400               	retlw	0
   644  0856                     STR_18:
   645  0856  3420               	retlw	32	;' '
   646  0857  3450               	retlw	80	;'P'
   647  0858  3472               	retlw	114	;'r'
   648  0859  3465               	retlw	101	;'e'
   649  085A  3473               	retlw	115	;'s'
   650  085B  3473               	retlw	115	;'s'
   651  085C  3420               	retlw	32	;' '
   652  085D  344B               	retlw	75	;'K'
   653  085E  3465               	retlw	101	;'e'
   654  085F  3479               	retlw	121	;'y'
   655  0860  3435               	retlw	53	;'5'
   656  0861  3420               	retlw	32	;' '
   657  0862  3454               	retlw	84	;'T'
   658  0863  346F               	retlw	111	;'o'
   659  0864  3420               	retlw	32	;' '
   660  0865  3400               	retlw	0
   661  0866                     STR_25:
   662  0866  344D               	retlw	77	;'M'
   663  0867  3461               	retlw	97	;'a'
   664  0868  3469               	retlw	105	;'i'
   665  0869  346E               	retlw	110	;'n'
   666  086A  3420               	retlw	32	;' '
   667  086B  3453               	retlw	83	;'S'
   668  086C  3463               	retlw	99	;'c'
   669  086D  3472               	retlw	114	;'r'
   670  086E  3465               	retlw	101	;'e'
   671  086F  3465               	retlw	101	;'e'
   672  0870  346E               	retlw	110	;'n'
   673  0871  342E               	retlw	46	;'.'
   674  0872  342E               	retlw	46	;'.'
   675  0873  342E               	retlw	46	;'.'
   676  0874  3400               	retlw	0
   677  0875                     STR_21:
   678  0875  3420               	retlw	32	;' '
   679  0876  3450               	retlw	80	;'P'
   680  0877  3472               	retlw	114	;'r'
   681  0878  3465               	retlw	101	;'e'
   682  0879  3473               	retlw	115	;'s'
   683  087A  3473               	retlw	115	;'s'
   684  087B  3420               	retlw	32	;' '
   685  087C  3453               	retlw	83	;'S'
   686  087D  3477               	retlw	119	;'w'
   687  087E  3469               	retlw	105	;'i'
   688  087F  3474               	retlw	116	;'t'
   689  0880  3463               	retlw	99	;'c'
   690  0881  3468               	retlw	104	;'h'
   691  0882  343A               	retlw	58	;':'
   692  0883  3400               	retlw	0
   693  0884                     STR_48:
   694  0884  3450               	retlw	80	;'P'
   695  0885  3472               	retlw	114	;'r'
   696  0886  346F               	retlw	111	;'o'
   697  0887  3467               	retlw	103	;'g'
   698  0888  3420               	retlw	32	;' '
   699  0889  3443               	retlw	67	;'C'
   700  088A  346F               	retlw	111	;'o'
   701  088B  346D               	retlw	109	;'m'
   702  088C  3470               	retlw	112	;'p'
   703  088D  346C               	retlw	108	;'l'
   704  088E  3465               	retlw	101	;'e'
   705  088F  3474               	retlw	116	;'t'
   706  0890  3465               	retlw	101	;'e'
   707  0891  3464               	retlw	100	;'d'
   708  0892  3400               	retlw	0
   709  0893                     STR_49:
   710  0893  3452               	retlw	82	;'R'
   711  0894  3465               	retlw	101	;'e'
   712  0895  346D               	retlw	109	;'m'
   713  0896  346F               	retlw	111	;'o'
   714  0897  3476               	retlw	118	;'v'
   715  0898  3465               	retlw	101	;'e'
   716  0899  3420               	retlw	32	;' '
   717  089A  3443               	retlw	67	;'C'
   718  089B  346C               	retlw	108	;'l'
